WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785723085.469810    4061 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785723085.469849    4061 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-03T02:11:25Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-03T02:11:25Z [385ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-03T02:11:25Z [448ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-03T02:11:29Z [3,759ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-03T02:11:29Z [3,795ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_11/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_12/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_13/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_14/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_15/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_16/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_17/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_18/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_19/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_20/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_21/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_22/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_23/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_24/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_25/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_26/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_27/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_28/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_29/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_30/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_31/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,011ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_32/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_33/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_34/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_35/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_36/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_37/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_38/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_39/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_40/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_41/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_42/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_43/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_44/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_45/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_46/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_47/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_48/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_49/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_50/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_51/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_52/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_53/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_54/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_55/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_56/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_57/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_58/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_59/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_60/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_61/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_62/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_63/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_64/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_65/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_66/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_67/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_68/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_69/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_70/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_71/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_72/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_73/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,012ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_74/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_75/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_76/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_77/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_78/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_79/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_80/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_81/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_82/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_83/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_84/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_85/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_86/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_87/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_88/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_89/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_90/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_91/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_92/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_93/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_94/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_95/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_96/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_97/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_98/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_99/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_100/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_101/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_102/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_103/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_104/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_105/Robot/Geometry/base_link/base_link'
[INFO]: Time taken for scene creation Last: 0.928851 s, Mean: 0.928851 s, Std: 0.000000 s, N: 1
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 2.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : True
[INFO]: Simulation parameters for joints in /World/envs/env_.*/Robot:
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                Simulation Joint Information (Prim path: /World/envs/env_.*/Robot)                                                |
+-------+-------------+-----------+---------+----------+-----------------+------------------+------------------+-----------------+-----------------+---------------+
| Index | Name        | Stiffness | Damping | Armature | Static Friction | Dynamic Friction | Viscous Friction | Position Limits | Velocity Limits | Effort Limits |
+-------+-------------+-----------+---------+----------+-----------------+------------------+------------------+-----------------+-----------------+---------------+
|   0   | joint1      |  2.9e+04  | 3.4e+03 |  0.000   |      0.000      |      0.000       |      0.000       | [-2.800, 2.800] |      50.000     |     36.000    |
|   1   | joint2      |  8.6e+04  | 5.5e+03 |  0.000   |      0.000      |      0.000       |      0.000       | [-3.140, 0.000] |      50.000     |     36.000    |
|   2   | joint3      |  5.7e+04  | 4.4e+03 |  0.000   |      0.000      |      0.000       |      0.000       | [-3.140, 0.000] |      50.000     |     36.000    |
|   3   | joint4      |  8.6e+03  | 1.0e+03 |  0.000   |      0.000      |      0.000       |      0.000       | [-1.790, 1.690] |      40.000     |     14.000    |
|   4   | joint5      |  4.6e+03  | 572.958 |  0.000   |      0.000      |      0.000       |      0.000       | [-1.570, 1.570] |      40.000     |     14.000    |
|   5   | joint6      |  2.9e+03  | 401.070 |  0.000   |      0.000      |      0.000       |      0.000       | [-3.140, 3.140] |      40.000     |     14.000    |
|   6   | joint_left  |  2.0e+03  |  40.000 |  0.000   |      0.000      |      0.000       |      0.000       |  [0.000, 0.050] |      10.000     |    500.000    |
|   7   | joint_right |  2.0e+03  |  40.000 |  0.000   |      0.000      |      0.000       |      0.000       |  [0.000, 0.072] |      10.000     |    500.000    |
+-------+-------------+-----------+---------+----------+-----------------+------------------+------------------+-----------------+-----------------+---------------+
[INFO]: Offsets application needed from '/World/envs/env_.*/Robot/Geometry/base_link' to the following target frames: ['end_effector']
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_106/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_107/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_108/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_109/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_110/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_111/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_112/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_113/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_114/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,013ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_115/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_116/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_117/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_118/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_119/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_120/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_121/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_122/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_123/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_124/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_125/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_126/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,014ms] [Warning] [omni.physx.tensors.plugin] Failed to find articulation at '/World/envs/env_127/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_0/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_2/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_3/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_4/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_5/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_6/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_7/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_8/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_9/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_10/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_11/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_12/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_13/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_14/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_15/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_16/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_17/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_18/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_19/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_20/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_21/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_22/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_23/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_24/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_25/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_26/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_27/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_28/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_29/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_30/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_31/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_32/Robot/Geometry/base_link/base_link'
2026-08-03T02:11:31Z [6,175ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_33/Robot/Geometry/base_link/base_link'
